,TRAV1-1*01,TRAV1-1*02,TRAV1-2*01,TRAV1-2*02,TRAV10*01,TRAV11*01,TRAV12-1*01,TRAV12-1*02,TRAV12-2*01,TRAV12-2*02,TRAV12-2*03,TRAV12-3*01,TRAV12-3*02,TRAV13-1*01,TRAV13-1*02,TRAV13-1*03,TRAV13-2*01,TRAV13-2*02,TRAV14/DV4*01,TRAV14/DV4*02,TRAV14/DV4*03,TRAV14/DV4*04,TRAV16*01,TRAV17*01,TRAV18*01,TRAV19*01,TRAV2*01,TRAV2*02,TRAV20*01,TRAV20*02,TRAV20*03,TRAV20*04,TRAV21*01,TRAV21*02,TRAV22*01,TRAV23/DV6*01,TRAV23/DV6*02,TRAV23/DV6*03,TRAV23/DV6*04,TRAV24*01,TRAV24*02,TRAV25*01,TRAV26-1*01,TRAV26-1*02,TRAV26-1*03,TRAV26-2*01,TRAV26-2*02,TRAV27*01,TRAV27*02,TRAV27*03,TRAV29/DV5*01,TRAV29/DV5*02,TRAV3*01,TRAV30*01,TRAV30*02,TRAV30*03,TRAV30*04,TRAV34*01,TRAV35*01,TRAV35*02,TRAV36/DV7*01,TRAV36/DV7*02,TRAV36/DV7*03,TRAV36/DV7*04,TRAV38-1*01,TRAV38-1*02,TRAV38-1*03,TRAV38-1*04,TRAV38-2/DV8*01,TRAV39*01,TRAV4*01,TRAV40*01,TRAV41*01,TRAV5*01,TRAV6*01,TRAV6*02,TRAV6*03,TRAV6*04,TRAV6*05,TRAV6*06,TRAV7*01,TRAV8-1*01,TRAV8-1*02,TRAV8-2*01,TRAV8-2*02,TRAV8-3*01,TRAV8-3*02,TRAV8-3*03,TRAV8-4*01,TRAV8-4*02,TRAV8-4*03,TRAV8-4*04,TRAV8-4*05,TRAV8-4*06,TRAV8-4*07,TRAV8-6*01,TRAV8-6*02,TRAV8-7*01,TRAV9-1*01,TRAV9-2*01,TRAV9-2*02,TRAV9-2*03,TRAV9-2*04
TRAV27*03,65,65,58,37,62,60,53,53,55,55,55,61,61,63,63,63,61,61,56,56,56,56,57,58,57,67,50,50,48,48,48,48,66,66,56,63,63,63,63,60,60,32,49,49,49,45,45,0,0,0,60,60,55,49,49,48,49,54,33,33,62,62,62,62,61,61,61,61,61,58,52,38,53,60,62,62,62,62,62,66,56,59,59,55,55,61,61,61,62,62,55,62,62,66,55,56,56,56,64,65,65,65,65
TRAV29/DV5*01,54,55,54,39,59,60,46,46,50,50,49,36,36,36,36,36,27,27,58,58,58,58,50,47,51,58,46,46,47,47,47,47,51,51,44,34,34,34,34,54,54,58,56,56,56,54,54,60,60,60,0,0,55,58,58,57,58,61,61,61,58,58,58,58,53,53,53,53,53,54,48,44,37,39,56,56,56,56,56,60,49,64,64,58,58,62,62,62,53,53,56,53,53,63,54,50,50,63,60,59,59,59,59
TRAV29/DV5*02,54,55,54,39,59,60,46,46,50,50,49,36,36,36,36,36,27,27,58,58,58,58,50,47,51,58,46,46,47,47,47,47,51,51,44,34,34,34,34,54,54,58,56,56,56,54,54,60,60,60,0,0,55,58,58,57,58,61,61,61,58,58,58,58,53,53,53,53,53,54,48,44,37,39,56,56,56,56,56,60,49,64,64,58,58,62,62,62,53,53,56,53,53,63,54,50,50,63,60,59,59,59,59
TRAV3*01,54,54,51,35,67,70,58,58,53,53,57,53,53,57,57,57,57,57,60,60,60,60,27,57,47,58,42,42,51,51,51,51,62,62,56,59,59,59,59,66,66,60,52,52,52,52,52,55,55,55,55,55,0,59,59,59,59,64,69,69,57,64,61,61,59,62,59,59,62,63,55,44,53,57,70,70,70,70,70,70,55,42,42,40,40,36,36,36,37,37,30,37,37,45,22,28,28,40,54,54,54,54,54
TRAV30*01,62,62,61,42,62,56,54,54,53,53,52,64,64,61,61,61,60,60,61,61,61,61,50,58,61,65,45,45,45,45,45,45,59,59,57,58,58,58,58,47,47,41,49,49,49,53,53,49,49,49,58,58,59,0,0,3,0,17,52,52,51,51,51,51,63,63,63,63,63,54,56,46,49,57,60,60,60,60,60,61,53,62,62,65,65,67,67,67,68,68,64,68,68,70,62,56,56,59,57,59,59,59,59
TRAV30*02,62,62,61,42,62,56,54,54,53,53,52,64,64,61,61,61,60,60,61,61,61,61,50,58,61,65,45,45,45,45,45,45,59,59,57,58,58,58,58,47,47,41,49,49,49,53,53,49,49,49,58,58,59,0,0,3,0,17,52,52,51,51,51,51,63,63,63,63,63,54,56,46,49,57,60,60,60,60,60,61,53,62,62,65,65,67,67,67,68,68,64,68,68,70,62,56,56,59,57,59,59,59,59
TRAV30*03,62,62,61,42,61,56,57,57,56,56,55,63,63,60,60,60,59,59,60,60,60,60,50,57,61,65,45,45,44,44,44,44,59,59,54,57,57,57,57,47,47,40,48,48,48,52,52,48,48,48,57,57,59,3,3,0,3,20,51,51,51,51,51,51,62,62,62,62,62,51,55,45,48,56,59,59,59,59,59,61,53,62,62,65,65,67,67,67,68,68,64,68,68,70,62,56,56,59,57,59,59,59,59
TRAV30*04,62,62,61,42,62,56,54,54,53,53,52,64,64,61,61,61,60,60,61,61,61,61,50,58,61,65,45,45,45,45,45,45,59,59,57,58,58,58,58,47,47,41,49,49,49,53,53,49,49,49,58,58,59,0,0,3,0,17,52,52,51,51,51,51,63,63,63,63,63,54,56,46,49,57,60,60,60,60,60,61,53,62,62,65,65,67,67,67,68,68,64,68,68,70,62,56,56,59,57,59,59,59,59
TRAV34*01,59,59,59,39,60,51,61,61,58,58,57,61,61,61,61,61,62,62,57,57,57,57,56,53,59,65,44,44,39,39,39,39,51,51,58,54,54,54,54,49,49,39,53,53,53,57,57,54,54,54,61,61,64,17,17,20,17,0,53,53,46,46,46,46,61,61,61,61,61,51,56,41,53,60,54,54,54,54,54,55,52,63,63,69,69,67,67,67,68,68,64,68,68,70,62,63,63,67,59,59,59,59,59
TRAV35*01,62,62,56,35,64,62,60,60,60,60,60,58,58,58,58,58,58,58,61,61,61,61,60,58,57,68,51,51,38,38,38,38,68,68,52,63,63,63,63,60,60,41,47,47,47,50,50,33,33,33,61,61,69,52,52,51,52,53,0,0,62,62,62,62,65,65,65,65,65,59,42,39,51,59,59,59,59,59,59,63,46,65,65,58,58,66,66,66,62,62,66,62,62,66,66,65,65,67,60,60,60,60,60
TRAV35*02,62,62,56,35,64,62,60,60,60,60,60,58,58,58,58,58,58,58,61,61,61,61,60,58,57,68,51,51,38,38,38,38,68,68,52,63,63,63,63,60,60,41,47,47,47,50,50,33,33,33,61,61,69,52,52,51,52,53,0,0,62,62,62,62,65,65,65,65,65,59,42,39,51,59,59,59,59,59,59,63,46,65,65,58,58,66,66,66,62,62,66,62,62,66,66,65,65,67,60,60,60,60,60
TRAV36/DV7*01,63,63,64,43,52,55,58,58,54,54,54,54,54,59,59,59,62,62,62,62,62,62,50,50,56,63,37,37,38,38,38,38,52,52,52,57,57,57,57,42,42,52,62,62,62,61,61,62,62,62,58,58,57,51,51,51,51,46,62,62,0,7,4,4,66,66,66,66,66,46,63,38,43,56,64,64,64,64,64,64,39,60,60,48,48,62,62,62,52,52,56,52,52,53,45,58,58,58,54,50,50,50,50
TRAV36/DV7*02,60,60,61,43,55,52,55,55,51,51,51,51,51,59,59,59,62,62,66,66,66,66,54,54,60,67,44,44,41,41,41,41,52,52,49,57,57,57,57,39,39,53,66,66,66,65,65,62,62,62,58,58,64,51,51,51,51,46,62,62,7,0,3,3,70,70,70,70,70,46,67,39,46,56,64,64,64,64,64,64,42,64,64,52,52,66,66,66,56,56,60,56,56,57,52,62,62,62,58,54,54,54,54
TRAV36/DV7*03,60,60,61,43,52,52,55,55,51,51,51,51,51,59,59,59,62,62,66,66,66,66,54,54,60,67,41,41,38,38,38,38,52,52,49,57,57,57,57,39,39,53,66,66,66,65,65,62,62,62,58,58,61,51,51,51,51,46,62,62,4,3,0,0,70,70,70,70,70,46,67,39,43,56,64,64,64,64,64,64,39,64,64,52,52,66,66,66,56,56,60,56,56,57,49,62,62,62,58,54,54,54,54
TRAV36/DV7*04,60,60,61,43,52,52,55,55,51,51,51,51,51,59,59,59,62,62,66,66,66,66,54,54,60,67,41,41,38,38,38,38,52,52,49,57,57,57,57,39,39,53,66,66,66,65,65,62,62,62,58,58,61,51,51,51,51,46,62,62,4,3,0,0,70,70,70,70,70,46,67,39,43,56,64,64,64,64,64,64,39,64,64,52,52,66,66,66,56,56,60,56,56,57,49,62,62,62,58,54,54,54,54
TRAV38-1*01,57,57,61,40,66,61,54,54,59,59,59,49,49,54,54,54,58,58,28,30,28,30,51,51,50,42,39,39,53,53,53,53,54,54,57,58,58,58,58,67,67,55,47,47,47,51,51,61,61,61,53,53,59,63,63,62,63,61,65,65,66,70,70,70,0,3,3,0,6,60,56,46,59,58,65,65,65,65,65,69,59,70,70,63,63,67,67,67,60,60,61,60,60,69,58,60,60,62,60,66,66,66,66
TRAV38-1*02,57,57,61,40,66,61,55,55,60,60,60,49,49,55,55,55,59,59,29,31,29,31,52,51,51,42,39,39,53,53,53,53,54,54,57,58,58,58,58,67,67,55,50,50,50,51,51,61,61,61,53,53,62,63,63,62,63,61,65,65,66,70,70,70,3,0,6,3,3,60,59,46,59,59,65,65,65,65,65,69,59,70,70,64,64,67,67,67,60,60,61,60,60,69,58,61,61,62,60,66,66,66,66
TRAV38-1*03,57,57,61,40,66,61,54,54,59,59,59,49,49,54,54,54,58,58,28,30,28,30,51,51,50,41,39,39,53,53,53,53,54,54,57,58,58,58,58,67,67,55,47,47,47,51,51,61,61,61,53,53,59,63,63,62,63,61,65,65,66,70,70,70,3,6,0,3,3,60,55,46,59,58,65,65,65,65,65,69,59,70,70,63,63,67,67,67,60,60,61,60,60,69,58,60,60,62,60,66,66,66,66
TRAV38-1*04,57,57,61,40,66,61,54,54,59,59,59,49,49,54,54,54,58,58,28,30,28,30,51,51,50,42,39,39,53,53,53,53,54,54,57,58,58,58,58,67,67,55,47,47,47,51,51,61,61,61,53,53,59,63,63,62,63,61,65,65,66,70,70,70,0,3,3,0,6,60,56,46,59,58,65,65,65,65,65,69,59,70,70,63,63,67,67,67,60,60,61,60,60,69,58,60,60,62,60,66,66,66,66
TRAV38-2/DV8*01,57,57,61,40,66,61,55,55,60,60,60,49,49,55,55,55,59,59,29,31,29,31,52,51,51,41,39,39,53,53,53,53,54,54,57,58,58,58,58,67,67,55,50,50,50,51,51,61,61,61,53,53,62,63,63,62,63,61,65,65,66,70,70,70,6,3,3,6,0,60,58,46,59,59,65,65,65,65,65,69,59,70,70,64,64,67,67,67,60,60,61,60,60,69,58,61,61,62,60,66,66,66,66
TRAV39*01,62,62,60,36,62,63,58,58,59,59,59,55,55,52,52,52,53,53,61,61,61,61,55,46,66,64,48,48,49,49,49,49,58,58,52,52,52,52,52,50,50,48,48,48,48,44,44,58,58,58,54,54,63,54,54,51,54,51,59,59,46,46,46,46,60,60,60,60,60,0,57,45,52,49,52,52,52,52,52,54,52,64,64,62,62,63,63,63,62,62,65,62,62,64,63,57,57,62,61,67,67,67,67
TRAV4*01,68,68,65,43,56,63,54,54,61,61,61,48,48,52,52,52,43,43,59,59,59,59,56,52,57,60,48,48,51,51,51,51,62,62,56,46,46,46,46,66,66,53,33,33,33,38,38,52,52,52,48,48,55,56,56,55,56,56,42,42,63,67,67,67,56,59,55,56,58,57,0,49,56,54,53,53,53,53,53,57,54,59,59,62,62,52,52,52,59,59,59,59,59,64,52,57,57,64,54,54,54,54,54
TRAV40*01,47,47,47,31,44,52,52,52,48,48,52,47,47,46,46,46,48,48,46,46,46,46,46,41,45,53,52,52,43,43,43,43,51,51,49,40,40,40,40,40,40,37,48,48,48,48,48,38,38,38,44,44,44,46,46,45,46,41,39,39,38,39,39,39,46,46,46,46,46,45,49,0,45,50,47,47,47,47,47,51,48,49,49,35,35,45,45,45,36,36,36,36,36,41,33,48,48,39,38,30,30,30,30
TRAV41*01,54,55,55,35,48,52,47,47,46,46,43,49,49,40,40,40,42,42,56,56,56,56,50,46,56,59,44,44,39,39,39,39,56,56,42,53,53,53,53,45,45,48,60,60,60,59,59,53,53,53,37,37,53,49,49,48,49,53,51,51,43,46,43,43,59,59,59,59,59,52,56,45,0,42,55,55,55,55,55,59,44,55,55,54,54,54,54,54,52,52,55,52,52,55,50,51,51,58,57,56,56,56,56
TRAV5*01,57,57,61,42,63,57,43,43,42,42,42,44,44,30,30,30,26,26,56,56,56,56,46,51,49,63,48,48,45,45,45,45,53,53,42,51,51,51,51,50,50,58,53,53,53,53,53,60,60,60,39,39,57,57,57,56,57,60,59,59,56,56,56,56,58,59,58,58,59,49,54,50,42,0,54,54,54,54,54,58,52,62,62,57,57,59,59,59,57,57,60,57,57,65,56,51,51,64,66,66,66,66,66
TRAV6*01,69,69,69,46,57,59,62,62,63,63,63,54,54,45,45,45,44,44,69,67,69,67,63,37,58,66,49,49,55,55,55,55,54,54,53,44,44,44,44,60,60,62,55,55,55,56,56,62,62,62,56,56,70,60,60,59,60,54,59,59,64,64,64,64,65,65,65,65,65,52,53,47,55,54,0,0,0,0,0,4,63,75,75,74,74,70,70,70,66,66,66,66,66,71,63,69,69,74,74,72,72,72,72
TRAV6*02,69,69,69,46,57,59,62,62,63,63,63,54,54,45,45,45,44,44,69,67,69,67,63,37,58,66,49,49,55,55,55,55,54,54,53,44,44,44,44,60,60,62,55,55,55,56,56,62,62,62,56,56,70,60,60,59,60,54,59,59,64,64,64,64,65,65,65,65,65,52,53,47,55,54,0,0,0,0,0,4,63,75,75,74,74,70,70,70,66,66,66,66,66,71,63,69,69,74,74,72,72,72,72
TRAV6*03,69,69,69,46,57,59,62,62,63,63,63,54,54,45,45,45,44,44,69,67,69,67,63,37,58,66,49,49,55,55,55,55,54,54,53,44,44,44,44,60,60,62,55,55,55,56,56,62,62,62,56,56,70,60,60,59,60,54,59,59,64,64,64,64,65,65,65,65,65,52,53,47,55,54,0,0,0,0,0,4,63,75,75,74,74,70,70,70,66,66,66,66,66,71,63,69,69,74,74,72,72,72,72
TRAV6*04,69,69,69,46,57,59,62,62,63,63,63,54,54,45,45,45,44,44,69,67,69,67,63,37,58,66,49,49,55,55,55,55,54,54,53,44,44,44,44,60,60,62,55,55,55,56,56,62,62,62,56,56,70,60,60,59,60,54,59,59,64,64,64,64,65,65,65,65,65,52,53,47,55,54,0,0,0,0,0,4,63,75,75,74,74,70,70,70,66,66,66,66,66,71,63,69,69,74,74,72,72,72,72
TRAV6*05,69,69,69,46,57,59,62,62,63,63,63,54,54,45,45,45,44,44,69,67,69,67,63,37,58,66,49,49,55,55,55,55,54,54,53,44,44,44,44,60,60,62,55,55,55,56,56,62,62,62,56,56,70,60,60,59,60,54,59,59,64,64,64,64,65,65,65,65,65,52,53,47,55,54,0,0,0,0,0,4,63,75,75,74,74,70,70,70,66,66,66,66,66,71,63,69,69,74,74,72,72,72,72
TRAV6*06,68,68,69,46,61,59,63,63,64,64,64,58,58,49,49,49,48,48,73,71,73,71,63,41,57,65,49,49,59,59,59,59,54,54,55,48,48,48,48,60,60,66,59,59,59,60,60,66,66,66,60,60,70,61,61,61,61,55,63,63,64,64,64,64,69,69,69,69,69,54,57,51,59,58,4,4,4,4,4,0,59,75,75,74,74,69,69,69,66,66,66,66,66,71,63,69,69,74,74,72,72,72,72
TRAV7*01,53,53,50,36,46,50,48,48,48,48,48,44,44,47,47,47,53,53,56,56,56,56,48,43,49,59,42,42,34,34,34,34,46,46,38,53,53,53,53,48,48,50,59,59,59,57,57,56,56,56,49,49,55,53,53,53,53,52,46,46,39,42,39,39,59,59,59,59,59,52,54,48,44,52,63,63,63,63,63,59,0,51,51,51,51,58,58,58,52,52,59,52,52,56,51,56,56,58,53,54,54,54,54
TRAV8-1*01,61,61,57,43,72,56,60,60,54,54,58,57,57,66,66,66,66,66,60,60,60,60,44,52,55,56,42,42,53,53,53,53,60,60,51,68,68,68,68,75,75,57,61,61,61,56,56,59,59,59,64,64,42,62,62,62,62,63,65,65,60,64,64,64,70,70,70,70,70,64,59,49,55,62,75,75,75,75,75,75,51,0,0,49,49,29,29,29,51,51,50,51,51,47,42,42,42,53,67,63,63,63,63
TRAV8-1*02,61,61,57,43,72,56,60,60,54,54,58,57,57,66,66,66,66,66,60,60,60,60,44,52,55,56,42,42,53,53,53,53,60,60,51,68,68,68,68,75,75,57,61,61,61,56,56,59,59,59,64,64,42,62,62,62,62,63,65,65,60,64,64,64,70,70,70,70,70,64,59,49,55,62,75,75,75,75,75,75,51,0,0,49,49,29,29,29,51,51,50,51,51,47,42,42,42,53,67,63,63,63,63
TRAV8-2*01,57,57,59,42,66,65,51,51,55,55,55,54,54,59,59,59,58,58,57,57,57,57,34,53,40,60,42,42,52,52,52,52,58,58,50,66,66,66,66,59,59,60,61,61,61,60,60,55,55,55,58,58,40,65,65,65,65,69,58,58,48,52,52,52,63,64,63,63,64,62,62,35,54,57,74,74,74,74,74,74,51,49,49,0,0,38,38,38,12,12,19,12,12,20,19,29,29,31,48,44,44,44,44
TRAV8-2*02,57,57,59,42,66,65,51,51,55,55,55,54,54,59,59,59,58,58,57,57,57,57,34,53,40,60,42,42,52,52,52,52,58,58,50,66,66,66,66,59,59,60,61,61,61,60,60,55,55,55,58,58,40,65,65,65,65,69,58,58,48,52,52,52,63,64,63,63,64,62,62,35,54,57,74,74,74,74,74,74,51,49,49,0,0,38,38,38,12,12,19,12,12,20,19,29,29,31,48,44,44,44,44
TRAV8-3*01,59,59,62,47,76,69,54,54,61,61,61,50,50,60,60,60,60,60,62,62,62,62,44,59,54,49,47,47,59,59,59,59,62,62,57,62,62,62,62,74,74,65,58,58,58,53,53,61,61,61,62,62,36,67,67,67,67,67,66,66,62,66,66,66,67,67,67,67,67,63,52,45,54,59,70,70,70,70,70,69,58,29,29,38,38,0,0,0,35,35,34,35,35,35,26,36,36,46,63,63,63,63,63
TRAV8-3*02,59,59,62,47,76,69,54,54,61,61,61,50,50,60,60,60,60,60,62,62,62,62,44,59,54,49,47,47,59,59,59,59,62,62,57,62,62,62,62,74,74,65,58,58,58,53,53,61,61,61,62,62,36,67,67,67,67,67,66,66,62,66,66,66,67,67,67,67,67,63,52,45,54,59,70,70,70,70,70,69,58,29,29,38,38,0,0,0,35,35,34,35,35,35,26,36,36,46,63,63,63,63,63
TRAV8-3*03,59,59,62,47,76,69,54,54,61,61,61,50,50,60,60,60,60,60,62,62,62,62,44,59,54,49,47,47,59,59,59,59,62,62,57,62,62,62,62,74,74,65,58,58,58,53,53,61,61,61,62,62,36,67,67,67,67,67,66,66,62,66,66,66,67,67,67,67,67,63,52,45,54,59,70,70,70,70,70,69,58,29,29,38,38,0,0,0,35,35,34,35,35,35,26,36,36,46,63,63,63,63,63
TRAV8-4*01,57,57,59,42,67,66,59,59,63,63,59,50,50,59,59,59,58,58,61,61,61,61,38,51,45,57,44,44,52,52,52,52,59,59,47,62,62,62,62,60,60,60,58,58,58,57,57,62,62,62,53,53,37,68,68,68,68,68,62,62,52,56,56,56,60,60,60,60,60,62,59,36,52,57,66,66,66,66,66,66,52,51,51,12,12,35,35,35,0,0,7,0,0,16,15,25,25,35,52,48,48,48,48
TRAV8-4*02,57,57,59,42,67,66,59,59,63,63,59,50,50,59,59,59,58,58,61,61,61,61,38,51,45,57,44,44,52,52,52,52,59,59,47,62,62,62,62,60,60,60,58,58,58,57,57,62,62,62,53,53,37,68,68,68,68,68,62,62,52,56,56,56,60,60,60,60,60,62,59,36,52,57,66,66,66,66,66,66,52,51,51,12,12,35,35,35,0,0,7,0,0,16,15,25,25,35,52,48,48,48,48
TRAV8-4*03,57,57,59,42,68,70,62,62,66,66,62,53,53,62,62,62,61,61,64,64,64,64,38,54,45,60,44,44,59,59,59,59,63,63,50,62,62,62,62,60,60,61,58,58,58,54,54,55,55,55,56,56,30,64,64,64,64,64,66,66,56,60,60,60,61,61,61,61,61,65,59,36,55,60,66,66,66,66,66,66,59,50,50,19,19,34,34,34,7,7,0,7,7,23,8,24,24,32,56,52,52,52,52
TRAV8-4*04,57,57,59,42,67,66,59,59,63,63,59,50,50,59,59,59,58,58,61,61,61,61,38,51,45,57,44,44,52,52,52,52,59,59,47,62,62,62,62,60,60,60,58,58,58,57,57,62,62,62,53,53,37,68,68,68,68,68,62,62,52,56,56,56,60,60,60,60,60,62,59,36,52,57,66,66,66,66,66,66,52,51,51,12,12,35,35,35,0,0,7,0,0,16,15,25,25,35,52,48,48,48,48
TRAV8-4*05,57,57,59,42,67,66,59,59,63,63,59,50,50,59,59,59,58,58,61,61,61,61,38,51,45,57,44,44,52,52,52,52,59,59,47,62,62,62,62,60,60,60,58,58,58,57,57,62,62,62,53,53,37,68,68,68,68,68,62,62,52,56,56,56,60,60,60,60,60,62,59,36,52,57,66,66,66,66,66,66,52,51,51,12,12,35,35,35,0,0,7,0,0,16,15,25,25,35,52,48,48,48,48
TRAV8-4*06,62,62,64,47,71,66,64,64,63,63,63,59,59,67,67,67,67,67,66,66,66,66,38,59,56,62,48,48,56,56,56,56,63,63,55,68,68,68,68,68,68,63,63,63,63,62,62,66,66,66,63,63,45,70,70,70,70,70,66,66,53,57,57,57,69,69,69,69,69,64,64,41,55,65,71,71,71,71,71,71,56,47,47,20,20,35,35,35,16,16,23,16,16,0,19,41,41,35,54,50,50,50,50
TRAV8-4*07,54,54,56,39,60,62,59,59,58,58,58,50,50,58,58,58,58,58,61,61,61,61,34,58,45,53,36,36,51,51,51,51,59,59,54,56,56,56,56,60,60,60,51,51,51,47,47,55,55,55,54,54,22,62,62,62,62,62,66,66,45,52,49,49,58,58,58,58,58,63,52,33,50,56,63,63,63,63,63,63,51,42,42,19,19,26,26,26,15,15,8,15,15,19,0,28,28,28,50,46,46,46,46
TRAV8-6*01,58,58,57,41,71,67,51,51,55,55,51,49,49,51,51,51,50,50,57,57,57,57,34,50,44,57,45,45,56,56,56,56,59,59,49,58,58,58,58,62,62,60,52,52,52,51,51,56,56,56,50,50,28,56,56,56,56,63,65,65,58,62,62,62,60,61,60,60,61,57,57,48,51,51,69,69,69,69,69,69,56,42,42,29,29,36,36,36,25,25,24,25,25,41,28,0,0,44,60,62,62,62,62
TRAV8-6*02,58,58,57,41,71,67,51,51,55,55,51,49,49,51,51,51,50,50,57,57,57,57,34,50,44,57,45,45,56,56,56,56,59,59,49,58,58,58,58,62,62,60,52,52,52,51,51,56,56,56,50,50,28,56,56,56,56,63,65,65,58,62,62,62,60,61,60,60,61,57,57,48,51,51,69,69,69,69,69,69,56,42,42,29,29,36,36,36,25,25,24,25,25,41,28,0,0,44,60,62,62,62,62
TRAV8-7*01,53,53,54,37,71,67,59,59,58,58,62,58,58,66,66,66,66,66,61,61,61,61,30,56,49,61,43,43,52,52,52,52,58,58,53,65,65,65,65,67,67,59,59,59,59,55,55,56,56,56,63,63,40,59,59,59,59,67,67,67,58,62,62,62,62,62,62,62,62,62,64,39,58,64,74,74,74,74,74,74,58,53,53,31,31,46,46,46,35,35,32,35,35,35,28,44,44,0,51,49,49,49,49
TRAV9-1*01,60,60,60,38,63,65,63,63,59,59,59,62,62,70,70,70,63,63,62,62,62,62,44,61,54,58,48,48,56,56,56,56,67,67,62,64,64,64,64,64,64,53,50,50,50,55,55,64,64,64,60,60,54,57,57,57,57,59,60,60,54,58,58,58,60,60,60,60,60,61,54,38,57,66,74,74,74,74,74,74,53,67,67,48,48,63,63,63,52,52,56,52,52,54,50,60,60,51,0,15,15,15,15
TRAV9-2*01,57,57,58,36,57,65,64,64,58,58,62,63,63,70,70,70,63,63,66,64,66,64,41,63,56,60,47,47,52,52,52,52,67,67,62,64,64,64,64,60,60,58,56,56,56,61,61,65,65,65,59,59,54,59,59,59,59,59,60,60,50,54,54,54,66,66,66,66,66,67,54,30,56,66,72,72,72,72,72,72,54,63,63,44,44,63,63,63,48,48,52,48,48,50,46,62,62,49,15,0,0,0,0
TRAV9-2*02,57,57,58,36,57,65,64,64,58,58,62,63,63,70,70,70,63,63,66,64,66,64,41,63,56,60,47,47,52,52,52,52,67,67,62,64,64,64,64,60,60,58,56,56,56,61,61,65,65,65,59,59,54,59,59,59,59,59,60,60,50,54,54,54,66,66,66,66,66,67,54,30,56,66,72,72,72,72,72,72,54,63,63,44,44,63,63,63,48,48,52,48,48,50,46,62,62,49,15,0,0,0,0
TRAV9-2*03,57,57,58,36,57,65,64,64,58,58,62,63,63,70,70,70,63,63,66,64,66,64,41,63,56,60,47,47,52,52,52,52,67,67,62,64,64,64,64,60,60,58,56,56,56,61,61,65,65,65,59,59,54,59,59,59,59,59,60,60,50,54,54,54,66,66,66,66,66,67,54,30,56,66,72,72,72,72,72,72,54,63,63,44,44,63,63,63,48,48,52,48,48,50,46,62,62,49,15,0,0,0,0
TRAV9-2*04,57,57,58,36,57,65,64,64,58,58,62,63,63,70,70,70,63,63,66,64,66,64,41,63,56,60,47,47,52,52,52,52,67,67,62,64,64,64,64,60,60,58,56,56,56,61,61,65,65,65,59,59,54,59,59,59,59,59,60,60,50,54,54,54,66,66,66,66,66,67,54,30,56,66,72,72,72,72,72,72,54,63,63,44,44,63,63,63,48,48,52,48,48,50,46,62,62,49,15,0,0,0,0
